Buyer
['String getUsername() {\r\n        return username;\r\n    }', 'String getId() {\r\n        return id;\r\n    }', 'String getEmail() {\r\n        return email;\r\n    }']Buyer
['Buyer.getUsername&&&&&String getUsername() {\r\n        return username;\r\n    }', 'Buyer.getId&&&&&String getId() {\r\n        return id;\r\n    }', 'Buyer.getEmail&&&&&String getEmail() {\r\n        return email;\r\n    }']Seller
['Seller.getStoreName&&&&&String getStoreName() {\r\n        return storeName;\r\n    }', 'Seller.getId&&&&&String getId() {\r\n        return id;\r\n    }', 'Seller.getEmail&&&&&String getEmail() {\r\n        return email;\r\n    }']Administrator
['Administrator.getUsername&&&&&String getUsername() {\r\n        return username;\r\n    }', 'Administrator.getRole&&&&&String getRole() {\r\n        return role;\r\n    }', 'Administrator.setRole&&&&&void setRole(String role) {\r\n        this.role = role;\r\n    }']Product
['Seller.getEmail&&&&&String getEmail() {\r\n        return email;\r\n    }', 'Seller.getId&&&&&String getId() {\r\n        return id;\r\n    }', 'ProductResponse.getStatus&&&&&String getStatus() {\r\n        return status;\r\n    }']Order
['Seller.getEmail&&&&&String getEmail() {\r\n        return email;\r\n    }', 'Seller.getId&&&&&String getId() {\r\n        return id;\r\n    }', 'Seller.getStoreName&&&&&String getStoreName() {\r\n        return storeName;\r\n    }']ProductService
['ProductResponse.getStatus&&&&&String getStatus() {\r\n        return status;\r\n    }', 'ProductResponse.setStatus&&&&&void setStatus(String status) {\r\n        this.status = status;\r\n    }', 'ProductResponse.getMessage&&&&&String getMessage() {\r\n        return message;\r\n    }']ProductResponse
['ProductResponse.getStatus&&&&&String getStatus() {\r\n        return status;\r\n    }', 'ProductResponse.setStatus&&&&&void setStatus(String status) {\r\n        this.status = status;\r\n    }', 'ProductResponse.getMessage&&&&&String getMessage() {\r\n        return message;\r\n    }']OrderService
['Buyer.setAddress&&&&&void setAddress(String address) {\r\n        this.address = address;\r\n    }', 'Buyer.getAddress&&&&&String getAddress() {\r\n        return address;\r\n    }', 'Seller.getRegistrationDate&&&&&String getRegistrationDate() {\r\n        return registrationDate;\r\n    }']OrderController
['Buyer.setAddress&&&&&void setAddress(String address) {\r\n        this.address = address;\r\n    }', 'Buyer.getAddress&&&&&String getAddress() {\r\n        return address;\r\n    }', 'Administrator.getRole&&&&&String getRole() {\r\n        return role;\r\n    }']PaymentService
['Buyer.getPaymentMethod&&&&&String getPaymentMethod() {\r\n        return paymentMethod;\r\n    }', 'Buyer.setPaymentMethod&&&&&void setPaymentMethod(String paymentMethod) {\r\n        this.paymentMethod = paymentMethod;\r\n    }', 'Seller.getBankAccount&&&&&String getBankAccount() {\r\n        return bankAccount;\r\n    }']PaymentController
